estación,localidad
(09115) Calle 34 - Fondo Nacional de Garantias,TEUSAQUILLO
(1856) K007|CAN A - 3,TEUSAQUILLO
(1876) K027|Corferias A - 3,TEUSAQUILLO
(1884) K035|Gobernaci� - 3,TEUSAQUILLO
(1885) 491A08_ET|491A08,TEUSAQUILLO
(1899) K050|Concejo de Bogot� - 4,TEUSAQUILLO
(1911) K062|Quinta Paredes B - 4,TEUSAQUILLO
(61856),TEUSAQUILLO
(61856) K007|CAN A - 3 ó 6,TEUSAQUILLO
(61859) K010|CAN A - 2 ó 5,TEUSAQUILLO
(61867) K018|Centro Memoria A - 2 ó 5,TEUSAQUILLO
(61876) K027|Corferias A - 3 ó 6,TEUSAQUILLO
(61879) K030|Corferias A - 2 ó 5,TEUSAQUILLO
(61884) K035|Gobernación A - 3 ó 6,TEUSAQUILLO
(61899),TEUSAQUILLO
(61899) K050|Concejo de Bogotá B - 4 ó 6,TEUSAQUILLO
(61901) K052|Concejo de Bogotá B - 2 ó 5,TEUSAQUILLO
(61911),TEUSAQUILLO
(61911) K062|Quinta Paredes B - 4 ó 6,TEUSAQUILLO
(61912) K063|Quinta Paredes B -1 ó 5,TEUSAQUILLO
(61914) K065T|Salitre - El Greco A - 3 ó 6,TEUSAQUILLO
(61917) K068T|Salitre - El Greco A - 2 ó 5,TEUSAQUILLO
(62304) DN235|Gobernación A - 2 ó 5,TEUSAQUILLO
(08000) Portal Tunal,TUNJUELITO
(08001) Parque el Tunal,TUNJUELITO
(08002) Biblioteca,TUNJUELITO
(40000) Cable Portal Tunal,TUNJUELITO
(02000) Cabecera Autopista Norte,USAQUEN
(02001) Centro Comercial Santa Fe,USAQUEN
(02102) Calle 161,USAQUEN
(02103) Mazurén,USAQUEN
(02104) Calle 146,USAQUEN
(02204) Pepe Sierra,USAQUEN
(02205) Calle 106,USAQUEN
(02502) Terminal,USAQUEN
(11504) BD-170A01_|K7 - CL117,USAQUEN
(11505) BD-168A01|K7  -  CL114,USAQUEN
(11506) BD-049A01|K7  -  CL101,USAQUEN
(11598) BD-041A01_|K7 - CL100,USAQUEN
(11599) BD-048A01|K7 - CL114,USAQUEN
(11676) BD-052A01|K7 - CL106,USAQUEN
(11677) K7 -  CL106,USAQUEN
(11678) BD-053A01|K7 - CL110,USAQUEN
(11679) K7  - CL110A,USAQUEN
(11681) BD-055A01|K7 - CL116,USAQUEN
(11682) K7 -  CL119B,USAQUEN
(11683) BD-057A01|K7 - CL119B,USAQUEN
(11684) BD-059A01|K7 - CL124,USAQUEN
(11685) K7  - CL124,USAQUEN
(11686) BD-061A01|K7 - CL127B,USAQUEN
(11687) K7  - CL127B,USAQUEN
(11688) BD-063A01|K7 - CL130,USAQUEN
(11690) BD-065A01|CL134 - K7,USAQUEN
(11691) 245A01|K7 - CL134,USAQUEN
(11692) BD-064A01|K7 - CL132,USAQUEN
(11693) K7 -  CL127B,USAQUEN
(11694) BD-062A01|K7  -  CL127B,USAQUEN
(11695) K7 -  CL124,USAQUEN
(11696) BD-060A01|K7  -  CL124,USAQUEN
(11697) BD-058B|K7 - CL118 N/S B,USAQUEN
(11699) BD-056B|K7 - CL116 N/S B,USAQUEN
(11700) K7 -  CL110,USAQUEN
(11701) BD-054A01|K7  -  CL110,USAQUEN
(11706) 048A01|K7  - CL106,USAQUEN
(13049) BD-162B01|Calle 100 - Kra 8,USAQUEN
(13082) BD-056A|K7 - CL116 S/N A,USAQUEN
(13083) BD-058A|K7 - CL118 N/S A,USAQUEN
(1514) 171A01_CE|171A01,USAQUEN
(1532) 228A01_CE|228A01_,USAQUEN
(56452) 123A01_TM|123A01_Instituto Carlos Ardila L�lle,USAQUEN
(56547) 164A01_TM|164A01_IED General Santander (Br. El Pedregal),USAQUEN
(56550) 165B01_TM|165B01_Escuela de Caballer,USAQUEN
(56555) 168A01_TM|168A01_C.C. Hacienda Santa B�ara,USAQUEN
(56778) 249A01_TM|249A01_Pq. Ginebra,USAQUEN
(56782) 251A01_TM|251A01_Br. Bella Suiza,USAQUEN
(71504) BD-170A01_|K7 - CL117,USAQUEN
(71506),USAQUEN
(71506) BD-049A01|K7  -  CL101,USAQUEN
(71598),USAQUEN
(71598) BD-041A01_|K7 - CL100,USAQUEN
(71676),USAQUEN
(71676) BD-052A01|K7 - CL106,USAQUEN
(71678),USAQUEN
(71678) BD-053A01|K7 - CL110,USAQUEN
(71681),USAQUEN
(71681) BD-055A01|K7 - CL116,USAQUEN
(71683),USAQUEN
(71683) BD-057A01|K7 - CL119B,USAQUEN
(71684),USAQUEN
(71684) BD-059A01|K7 - CL124,USAQUEN
(71685) 175A01|K7  - CL124,USAQUEN
(71686),USAQUEN
(71686) BD-061A01|K7 - CL127B,USAQUEN
(71688),USAQUEN
(71688) BD-063A01|K7 - CL130,USAQUEN
(71690),USAQUEN
(71690) BD-065A01|CL134 - K7,USAQUEN
(71692),USAQUEN
(71692) BD-064A01|K7 - CL132,USAQUEN
(71693) 249A01|K7 -  CL127B,USAQUEN
(71694),USAQUEN
(71694) BD-062A01|K7  -  CL127B,USAQUEN
(71696),USAQUEN
(71696) BD-060A01|K7  -  CL124,USAQUEN
(71697),USAQUEN
(71697) BD-058B|K7 - CL118 N/S B,USAQUEN
(71699),USAQUEN
(71699) BD-056B|K7 - CL116 N/S B,USAQUEN
(71701),USAQUEN
(71701) BD-054A01|K7  -  CL110,USAQUEN
(71706),USAQUEN
(71706) 048A01|K7  - CL106,USAQUEN
(73048) BD-049A|K7 Cl100 N/S,USAQUEN
(73049),USAQUEN
(73049) BD-162B01|Calle 100 - Kra 8,USAQUEN
(73082),USAQUEN
(73082) BD-056A|K7 - CL116 N/S A,USAQUEN
(73083),USAQUEN
(73083) BD-058A|K7 - CL118 N/S A,USAQUEN
(09000) Cabecera Usme,USME
(11739) 009A12|Av. Caracas - CL65 Sur,USME
(13228) BD-066A|CL67D Sur - Av Caracas,USME
(13229) BD-011A12|Av. Caracas - CL67A Bis Sur,USME
(13230) BD-010B|Av. Caracas - CL67A Sur,USME
(53253) 010B12_TM|010B12_C.C. Altavista,USME
(73230),USME
(73230) BD-010B|Av. Caracas - CL67A Sur,USME
(73763),USME
(73763) BD-066A|CL67D Sur - Av Caracas,USME
(73764),USME
(73764) 009A12 |Av. Caracas - CL65 Sur,USME
